Country,countryCode,Population,Capital,Birthrate,Deathrate
Afghanistan,AFG,32564342,652230,13.9,50.9
Egypt,EGY,88487396,1001450,4.8,73.7
Albania,ALB,3029278,28748,6.6,78.1
Algeria,DZA,39542166,2381741,4.3,76.6
American Samoa,ASM,54343,199,4.8,75.1
Andorra,AND,85580,468,7,82.7
Angola,AGO,19625353,1246700,11.5,55.6
Antigua and Barbuda,ATG,92436,443,5.7,76.3
Equatorial Guinea,GQ,740743,28051,8.2,63.9
Argentina,ARG,43431886,2780400,7.3,77.7
Armenia,ARM,3056382,29743,9.3,74.4
Aruba,ABW,112162,180,8.2,76.6
Azerbaijan,AZE,9780780,86600,7.1,72.2
Ethiopia,ETH,99465819,1104300,8.2,61.5
Australia,AUS,22751014,7741220,7.1,82.2
Bahamas,BHS,324597,13880,7.1,72.2
Bahrain,BHR,1346613,760,2.7,78.7
Bangladesh,BGD,168957745,143998,5.6,70.9
Barbados,BRB,290604,430,8.4,75.2
Belarus,BLR,9589689,207600,13.4,72.5
Belgium,BEL,11323973,30528,9.6,80.9
Belize,BLZ,347369,22966,6,68.6
Benin,BEN,10448647,112622,8.2,61.5
Bermuda,BMU,70196,54,8.2,81.2
Bhutan,BTN,741919,38394,6.7,69.5
Bolivia,BOL,10800882,1098581,6.5,68.9
Bosnia and Herzegovina,BIH,3867055,51197,9.8,76.5
Botswana,BWA,2182719,581730,13.4,54.2
Brazil,BRA,204259812,8514877,6.6,73.5
Brunei,BRN,429646,5765,3.5,77
Bulgaria,BGR,7186893,110879,14.4,74.4
Burkina Faso,BFA,18931686,274200,11.7,55.1
Burundi,BDI,10742276,27830,9.3,60.1
Czech Republic,CZE,78867,0,78.5,0
Chile,CHL,17508260,756102,6,78.6
China,CHN,1367485388,9596960,7.5,75.4
Costa Rica,CRI,4814144,51100,4.6,78.4
Curacao,CUW,146836,444,8,78
Denmark,DNK,5581503,43094,10.3,79.2
Democratic Republic of the Congo,COD,79375136,2344858,10.1,56.9
Germany,DEU,80854408,357022,11.4,80.6
Dominican Republic,DOM,10478756,48670,4.6,78
Djibouti,DJI,828324,23200,7.7,62.8
Ecuador,ECU,15868396,283561,5.1,76.6
El Salvador,SLV,6141350,21041,5.7,74.4
Ivory Coast,CIV,23295302,322463,9.6,58.3
Eritrea,ERI,6527689,117600,7.5,63.8
Estonia,EST,1265420,45228,12.4,76.5
Fiji,FJI,909389,18274,6,72.4
Finland,FIN,5476922,338145,9.8,80.8
France,FRA,66553766,643801,9.2,81.8
French Polynesia,PYF,282703,4167,5,77
Gabon,GAB,1705336,267667,13.1,52
Gambia,GMB,1967709,11295,7.2,64.6
Georgia,GEO,4931226,69700,10.8,76
Ghana,GHA,26327649,238533,7.2,66.2
Grenada,GRD,110694,344,8.1,74
Greece,GRC,10775643,131957,11.1,80.4
Greenland,GRL,57733,2166086,8.5,72.1
Guam,GUM,161785,544,5.1,79
Guatemala,GTM,14918999,108889,4.8,72
Guinea,GIN,11780162,245857,9.5,60.1
Guinea-Bissau,GNB,1726170,36125,14.3,50.2
Guyana,GUY,735222,214969,7.3,68.1
Haiti,HTI,10110019,27750,7.8,63.5
Honduras,HND,8746673,112090,5.2,71
Hong Kong,HKG,7141106,1108,7.1,82.9
Hungary,HUN,9897541,93028,12.7,75.7
India,IND,1251695584,3287263,7.3,68.1
Indonesia,IDN,255993674,1904569,6.4,72.5
Isle of Man,IMN,87545,572,10.1,81.1
Iraq,IRQ,37056169,438317,3.8,74.8
Iran,IRN,81824270,1648195,5.9,71.2
Ireland,IRL,4892305,70273,6.5,80.7
Iceland,ISL,331918,103000,6.3,83
Israel,ISR,8049314,20770,5.2,82.3
Italy,ITA,61855120,301340,10.2,82.1
Jamaica,JAM,2950210,10991,6.7,73.5
Japan,JPN,126919659,377915,9.5,84.7
Yemen,YEM,26737317,527968,6.3,65.2
Jordan,JOR,8117564,89342,3.8,74.3
Cayman Islands,CYM,56092,264,5.5,81.1
Cambodia,KHM,15708756,181035,7.7,64.1
Cameroon,CMR,23739218,475440,10.1,57.9
Canada,CAN,35099836,9984670,8.4,81.8
Cabo Verde,CPV,545993,4033,6.1,71.8
Kazakhstan,KAZ,18157122,2724900,8.2,70.5
Qatar,QAT,2194817,11586,1.5,78.6
Kenya,KEN,45925301,580367,6.9,63.8
Kyrgyzstan,KGZ,5664939,199951,6.7,70.4
Kiribati,KIR,105711,811,7.1,65.8
Colombia,COL,46736728,1138910,5.4,75.5
Comoros,COM,780971,2235,7.6,63.9
Republic of the Congo,COG,4755097,342000,10,58.8
Kosovo,KSV,1870981,10887,0,69
Croatia,HRV,4464844,56594,12.2,76.6
Cuba,CUB,11031433,110860,7.7,78.4
Kuwait,KWT,2788534,17818,2.2,77.8
Laos,LAO,6911544,236800,7.6,63.9
Lesotho,LSO,1947701,30355,14.9,52.9
Latvia,LVA,1986705,64589,14.3,74.2
Lebanon,LBN,6184701,10400,4.9,77.4
Liberia,LBR,4195666,111369,9.7,58.6
Libya,LBY,6411776,1759540,3.6,76.3
Liechtenstein,LIE,37624,160,7.1,81.8
Lithuania,LTU,2884433,65300,14.3,74.7
Luxembourg,LUX,570252,2586,7.2,82.2
Macau,MAC,592731,28,4.2,84.5
Madagascar,MDG,23812681,587041,6.8,65.5
Malawi,MWI,17964697,118484,8.4,60.7
Malaysia,MYS,30513848,329847,5,74.8
Maldives,MDV,393253,298,3.9,75.4
Mali,MLI,16955536,1240192,12.9,55.3
Malta,MLT,413965,316,9.1,80.2
Morocco,MAR,33322699,446550,4.8,76.7
Marshall Islands,MHL,72191,181,4.2,72.8
Mauritania,MRT,3596702,1030700,8.2,62.6
Mauritius,MUS,1339827,2040,6.9,75.4
Macedonia,MKD,2096015,25713,9.1,76
Mexico,MEX,121736809,1964375,5.3,75.7
Moldova,MDA,3546847,33851,12.6,70.4
Monaco,MCO,30535,2,9.2,89.5
Mongolia,MNG,2992908,1564116,6.4,69.3
Montenegro,MNE,13812,294,0,0
Mozambique,MOZ,25303113,799380,12.1,52.9
Myanmar,MMR,56320206,676578,8,66.3
Namibia,NAM,2212307,824292,13.9,51.6
Nepal,NPL,31551305,147181,6.6,67.5
New Caledonia,NCL,271615,18575,5.5,77.5
New Zealand,NZL,4438393,267710,7.4,81
Nicaragua,NIC,5907881,130370,5.1,73
Netherlands,NLD,16947904,41543,8.7,81.2
Niger,NER,18045729,1267000,12.4,55.1
Nigeria,NGA,181562056,923768,12.9,53
North Korea,PRK,24983205,120538,9.2,70.1
Northern Mariana Islands,MNP,52344,464,3.7,77.8
Norway,NOR,5207689,323802,8.1,81.7
Oman,OMN,3286936,309500,3.4,75.2
Austria,AUT,8665550,83871,9.4,81.4
Timor-Leste,TLS,1231116,14874,6.1,67.7
Pakistan,PAK,199085847,796095,6.5,67.4
Palestine,PS,2731052,5860,3.5,75.7
Palau,PLW,21265,459,8,72.9
Panama,PAN,3657024,75420,4.8,78.5
Papua New Guinea,PNG,6672429,462840,6.5,67
Paraguay,PRY,6783272,406752,4.7,77
Peru,PER,30444999,1285216,6,73.5
Philippines,PHL,100998376,300000,6.1,69
Poland,POL,38562189,312685,10.2,77.4
Portugal,PRT,10825309,92090,11,79.2
Puerto Rico,PRI,3598357,13790,8.7,79.2
Rwanda,RWA,12661733,26338,9,59.7
Romania,ROU,21666350,238391,11.9,74.9
Russia,RUS,142423773,17098242,13.7,70.5
Solomon Islands,SLB,622469,28896,3.9,75.1
Zambia,ZMB,15066266,752618,12.7,52.1
Samoa,WSM,197773,2831,5.3,73.5
San Marino,SMR,33020,61,8.5,83.2
Sao Tome and Principe,STP,194006,964,7.2,64.6
Saudi Arabia,SAU,27752316,2149690,3.3,75
Sweden,SWE,9801616,450295,9.4,82
Switzerland,CHE,8121830,41277,8.1,82.5
Senegal,SEN,13975834,196722,8.5,61.3
Serbia,SRB,77474,0,75.3,0
Seychelles,SYC,92430,455,6.9,74.5
Sierra Leone,SLE,5879098,71740,10.8,57.8
Zimbabwe,ZWE,14229541,390757,10.1,57
Singapore,SGP,5674472,697,3.4,84.7
Slovakia,SVK,5445027,49035,9.7,76.9
Slovenia,SVN,1983412,20273,11.4,78
Somalia,SOM,10616380,637657,13.6,52
Spain,ESP,48146134,505370,9,81.6
Sri Lanka,LKA,22053488,65610,6.1,76.6
South Africa,ZAF,53675563,1219090,9.9,62.3
Sudan,SDN,36108853,1861484,7.7,63.7
South Korea,KOR,49115196,99720,6.8,80
South Sudan,SSD,12042910,644329,8.2,0
Suriname,SUR,579633,163820,6.1,72
Swaziland,SWZ,1435613,17364,13.6,51
Syria,SYR,17064854,185180,4,74.7
Tajikistan,TJK,8191958,143100,6.2,67.4
Taiwan,TWN,23415126,35980,7.1,80
Tanzania,TZA,51045882,947300,8,61.7
Thailand,THA,67976405,513120,7.8,74.4
Togo,TGO,7552318,56785,7.3,64.5
Tonga,TON,106501,747,4.9,76
Trinidad and Tobago,TTO,1222363,5128,8.6,72.6
Chad,TCD,11631456,1284000,14.3,49.8
Tunisia,TUN,11037225,163610,6,75.9
Turkey,TUR,79414269,783562,5.9,74.6
Turkmenistan,TKM,5231422,488100,6.1,69.8
Tuvalu,TUV,10869,26,8.7,66.2
Uganda,UGA,37101745,241038,10.7,54.9
Ukraine,UKR,44429471,603550,14.5,71.6
Uruguay,URY,3341893,176215,9.5,77
Uzbekistan,UZB,29199942,447400,5.3,73.5
Vanuatu,VUT,272264,12189,4.1,73.1
Venezuela,VEN,29275460,912050,5.3,74.5
United Arab Emirates,ARE,5779760,83600,2,77.3
United States,USA,321368864,9826675,8.2,79.7
United Kingdom,GBR,64088222,243610,9.4,80.5
Vietnam,VNM,94348835,331210,5.9,73.2
Central African Republic,CAF,5391539,622984,13.8,51.8
Cyprus,CYP,1189197,9251,6.6,78.5
